node_id,x,y,z,is_slow_node
2631,7,4,10,0
2632,8,4,10,0
2633,9,4,10,0
2634,10,4,10,1
2635,11,4,10,0
2636,12,4,10,0
2637,13,4,10,0
2638,14,4,10,0
2639,15,4,10,0
2640,0,5,10,1
2641,1,5,10,0
2642,2,5,10,0
2643,3,5,10,1
2644,4,5,10,0
2645,5,5,10,0
2646,6,5,10,0
2647,7,5,10,0
2648,8,5,10,1
2649,9,5,10,0
2650,10,5,10,0
2651,11,5,10,0
2652,12,5,10,0
2653,13,5,10,1
2654,14,5,10,1
2655,15,5,10,1
2656,0,6,10,0
2657,1,6,10,0
2658,2,6,10,0
2659,3,6,10,0
2660,4,6,10,1
2661,5,6,10,0
2662,6,6,10,0
2663,7,6,10,1
2664,8,6,10,0
2665,9,6,10,0
2666,10,6,10,0
2667,11,6,10,0
2668,12,6,10,0
2669,13,6,10,0
2670,14,6,10,0
2671,15,6,10,0
2672,0,7,10,0
2673,1,7,10,0
2674,2,7,10,0
2675,3,7,10,1
2676,4,7,10,0
2677,5,7,10,0
2678,6,7,10,0
2679,7,7,10,0
2680,8,7,10,0
2681,9,7,10,0
2682,10,7,10,0
2683,11,7,10,0
2684,12,7,10,0
2685,13,7,10,0
2686,14,7,10,0
2687,15,7,10,0
2688,0,8,10,0
2689,1,8,10,0
2690,2,8,10,0
2691,3,8,10,0
2692,4,8,10,0
2693,5,8,10,1
2694,6,8,10,0
2695,7,8,10,0
2696,8,8,10,0
2697,9,8,10,0
2698,10,8,10,1
2699,11,8,10,0
2700,12,8,10,0
2701,13,8,10,0
2702,14,8,10,0
2703,15,8,10,1
2704,0,9,10,1
2705,1,9,10,0
2706,2,9,10,1
2707,3,9,10,0
2708,4,9,10,0
2709,5,9,10,0
2710,6,9,10,0
2711,7,9,10,0
2712,8,9,10,0
2713,9,9,10,0
2714,10,9,10,1
2715,11,9,10,0
2716,12,9,10,0
2717,13,9,10,0
2718,14,9,10,1
2719,15,9,10,0
2720,0,10,10,0
2721,1,10,10,0
2722,2,10,10,0
2723,3,10,10,0
2724,4,10,10,1
2725,5,10,10,0
2726,6,10,10,0
2727,7,10,10,0
2728,8,10,10,0
2729,9,10,10,0
2730,10,10,10,0
2731,11,10,10,0
2732,12,10,10,0
2733,13,10,10,0
2734,14,10,10,0
2735,15,10,10,0
2736,0,11,10,0
2737,1,11,10,0
2738,2,11,10,1
2739,3,11,10,0
2740,4,11,10,0
2741,5,11,10,0
2742,6,11,10,1
2743,7,11,10,0
2744,8,11,10,0
2745,9,11,10,0
2746,10,11,10,0
2747,11,11,10,1
2748,12,11,10,0
2749,13,11,10,0
2750,14,11,10,0
2751,15,11,10,0
2752,0,12,10,0
2753,1,12,10,0
2754,2,12,10,0
2755,3,12,10,0
2756,4,12,10,0
2757,5,12,10,1
2758,6,12,10,0
2759,7,12,10,0
2760,8,12,10,0
2761,9,12,10,0
2762,10,12,10,1
2763,11,12,10,0
2764,12,12,10,0
2765,13,12,10,0
2766,14,12,10,0
2767,15,12,10,0
2768,0,13,10,0
2769,1,13,10,1
2770,2,13,10,0
2771,3,13,10,0
2772,4,13,10,0
2773,5,13,10,0
2774,6,13,10,0
2775,7,13,10,0
2776,8,13,10,0
2777,9,13,10,0
2778,10,13,10,0
2779,11,13,10,0
2780,12,13,10,0
2781,13,13,10,0
2782,14,13,10,0
2783,15,13,10,0
2784,0,14,10,0
2785,1,14,10,0
2786,2,14,10,0
2787,3,14,10,0
2788,4,14,10,0
2789,5,14,10,0
2790,6,14,10,0
2791,7,14,10,0
2792,8,14,10,1
2793,9,14,10,0
2794,10,14,10,0
2795,11,14,10,0
2796,12,14,10,0
2797,13,14,10,1
2798,14,14,10,0
2799,15,14,10,0
2800,0,15,10,0
2801,1,15,10,0
2802,2,15,10,1
2803,3,15,10,0
2804,4,15,10,0
2805,5,15,10,0
2806,6,15,10,0
2807,7,15,10,1
2808,8,15,10,0
2809,9,15,10,0
2810,10,15,10,1
2811,11,15,10,0
2812,12,15,10,0
2813,13,15,10,0
2814,14,15,10,0
2815,15,15,10,0
2816,0,0,11,0
2817,1,0,11,0
2818,2,0,11,0
2819,3,0,11,0
2820,4,0,11,0
2821,5,0,11,0
2822,6,0,11,1
2823,7,0,11,0
2824,8,0,11,0
2825,9,0,11,0
2826,10,0,11,0
2827,11,0,11,1
2828,12,0,11,0
2829,13,0,11,1
2830,14,0,11,0
2831,15,0,11,0
2832,0,1,11,0
2833,1,1,11,0
2834,2,1,11,0
2835,3,1,11,0
2836,4,1,11,0
2837,5,1,11,0
2838,6,1,11,0
2839,7,1,11,0
2840,8,1,11,1
2841,9,1,11,0
2842,10,1,11,1
2843,11,1,11,0
2844,12,1,11,0
2845,13,1,11,0
2846,14,1,11,0
2847,15,1,11,0
2848,0,2,11,0
2849,1,2,11,0
2850,2,2,11,0
2851,3,2,11,0
2852,4,2,11,0
2853,5,2,11,1
2854,6,2,11,0
2855,7,2,11,0
2856,8,2,11,0
2857,9,2,11,0
2858,10,2,11,0
2859,11,2,11,0
2860,12,2,11,0
2861,13,2,11,0
2862,14,2,11,0
2863,15,2,11,0
2864,0,3,11,0
2865,1,3,11,0
2866,2,3,11,1
2867,3,3,11,0
2868,4,3,11,0
2869,5,3,11,0
2870,6,3,11,0
2871,7,3,11,0
2872,8,3,11,1
2873,9,3,11,0
2874,10,3,11,0
2875,11,3,11,0
2876,12,3,11,0
2877,13,3,11,0
2878,14,3,11,0
2879,15,3,11,1
2880,0,4,11,0
2881,1,4,11,0
2882,2,4,11,0
2883,3,4,11,0
2884,4,4,11,0
2885,5,4,11,0
2886,6,4,11,0
2887,7,4,11,0
2888,8,4,11,0
2889,9,4,11,0
2890,10,4,11,0
2891,11,4,11,0
2892,12,4,11,0
2893,13,4,11,0
2894,14,4,11,0
2895,15,4,11,0
2896,0,5,11,0
2897,1,5,11,0
2898,2,5,11,0
2899,3,5,11,0
2900,4,5,11,0
2901,5,5,11,0
2902,6,5,11,0
2903,7,5,11,0
2904,8,5,11,0
2905,9,5,11,1
2906,10,5,11,0
2907,11,5,11,0
2908,12,5,11,0
2909,13,5,11,0
2910,14,5,11,0
2911,15,5,11,0
2912,0,6,11,0
2913,1,6,11,1
2914,2,6,11,0
2915,3,6,11,0
2916,4,6,11,0
2917,5,6,11,0
2918,6,6,11,0
2919,7,6,11,0
2920,8,6,11,0
2921,9,6,11,0
2922,10,6,11,0
2923,11,6,11,0
2924,12,6,11,0
2925,13,6,11,1
2926,14,6,11,0
2927,15,6,11,0
2928,0,7,11,0
2929,1,7,11,0
2930,2,7,11,0
2931,3,7,11,0
2932,4,7,11,0
2933,5,7,11,0
2934,6,7,11,0
2935,7,7,11,0
2936,8,7,11,0
2937,9,7,11,0
2938,10,7,11,0
2939,11,7,11,1
2940,12,7,11,0
2941,13,7,11,0
2942,14,7,11,0
2943,15,7,11,0
2944,0,8,11,0
2945,1,8,11,0
2946,2,8,11,0
2947,3,8,11,0
2948,4,8,11,0
2949,5,8,11,1
2950,6,8,11,0
2951,7,8,11,0
2952,8,8,11,1
2953,9,8,11,0
2954,10,8,11,0
2955,11,8,11,0
2956,12,8,11,0
2957,13,8,11,0
2958,14,8,11,0
2959,15,8,11,0
2960,0,9,11,0
2961,1,9,11,1
2962,2,9,11,0
2963,3,9,11,0
2964,4,9,11,0
2965,5,9,11,0
2966,6,9,11,0
2967,7,9,11,0
2968,8,9,11,1
2969,9,9,11,0
2970,10,9,11,0
2971,11,9,11,0
2972,12,9,11,1
2973,13,9,11,1
2974,14,9,11,0
2975,15,9,11,1
2976,0,10,11,0
2977,1,10,11,1
2978,2,10,11,0
2979,3,10,11,0
2980,4,10,11,0
2981,5,10,11,0
2982,6,10,11,0
2983,7,10,11,0
2984,8,10,11,0
2985,9,10,11,1
2986,10,10,11,0
2987,11,10,11,0
2988,12,10,11,0
2989,13,10,11,0
2990,14,10,11,1
2991,15,10,11,0
2992,0,11,11,1
2993,1,11,11,1
2994,2,11,11,0
2995,3,11,11,1
2996,4,11,11,0
2997,5,11,11,1
2998,6,11,11,1
2999,7,11,11,0
3000,8,11,11,0
3001,9,11,11,1
3002,10,11,11,0
3003,11,11,11,0
3004,12,11,11,0
3005,13,11,11,0
3006,14,11,11,0
3007,15,11,11,0
3008,0,12,11,1
3009,1,12,11,0
3010,2,12,11,1
3011,3,12,11,0
3012,4,12,11,1
3013,5,12,11,0
3014,6,12,11,0
3015,7,12,11,0
3016,8,12,11,0
3017,9,12,11,0
3018,10,12,11,0
3019,11,12,11,0
3020,12,12,11,0
3021,13,12,11,0
3022,14,12,11,0
3023,15,12,11,1
3024,0,13,11,1
3025,1,13,11,0
3026,2,13,11,0
3027,3,13,11,0
3028,4,13,11,0
3029,5,13,11,0
3030,6,13,11,0
3031,7,13,11,0
3032,8,13,11,1
3033,9,13,11,1
3034,10,13,11,0
3035,11,13,11,0
3036,12,13,11,0
3037,13,13,11,0
3038,14,13,11,1
3039,15,13,11,0
3040,0,14,11,0
3041,1,14,11,0
3042,2,14,11,0
3043,3,14,11,0
3044,4,14,11,0
3045,5,14,11,0
3046,6,14,11,0
3047,7,14,11,0
3048,8,14,11,0
3049,9,14,11,0
3050,10,14,11,0
3051,11,14,11,0
3052,12,14,11,0
3053,13,14,11,0
3054,14,14,11,0
3055,15,14,11,0
3056,0,15,11,1
3057,1,15,11,0
3058,2,15,11,0
3059,3,15,11,0
3060,4,15,11,0
3061,5,15,11,0
3062,6,15,11,0
3063,7,15,11,1
3064,8,15,11,1
3065,9,15,11,1
3066,10,15,11,0
3067,11,15,11,0
3068,12,15,11,0
3069,13,15,11,0
3070,14,15,11,0
3071,15,15,11,0
3072,0,0,12,1
3073,1,0,12,0
3074,2,0,12,1
3075,3,0,12,0
3076,4,0,12,0
3077,5,0,12,0
3078,6,0,12,0
3079,7,0,12,1
3080,8,0,12,0
3081,9,0,12,0
3082,10,0,12,0
3083,11,0,12,0
3084,12,0,12,0
3085,13,0,12,1
3086,14,0,12,1
3087,15,0,12,0
3088,0,1,12,0
3089,1,1,12,0
3090,2,1,12,0
3091,3,1,12,0
3092,4,1,12,1
3093,5,1,12,0
3094,6,1,12,1
3095,7,1,12,0
3096,8,1,12,0
3097,9,1,12,0
3098,10,1,12,0
3099,11,1,12,0
3100,12,1,12,0
3101,13,1,12,0
3102,14,1,12,0
3103,15,1,12,0
3104,0,2,12,0
3105,1,2,12,0
3106,2,2,12,0
3107,3,2,12,0
3108,4,2,12,0
3109,5,2,12,0
3110,6,2,12,0
3111,7,2,12,0
3112,8,2,12,0
3113,9,2,12,0
3114,10,2,12,0
3115,11,2,12,0
3116,12,2,12,0
3117,13,2,12,0
3118,14,2,12,0
3119,15,2,12,0
3120,0,3,12,0
3121,1,3,12,0
3122,2,3,12,0
3123,3,3,12,1
3124,4,3,12,0
3125,5,3,12,0
3126,6,3,12,1
3127,7,3,12,0
3128,8,3,12,1
3129,9,3,12,0
3130,10,3,12,0
3131,11,3,12,1
3132,12,3,12,0
3133,13,3,12,1
3134,14,3,12,0
3135,15,3,12,0
3136,0,4,12,0
3137,1,4,12,0
3138,2,4,12,0
3139,3,4,12,0
3140,4,4,12,0
3141,5,4,12,0
3142,6,4,12,0
3143,7,4,12,0
3144,8,4,12,0
3145,9,4,12,1
3146,10,4,12,0
3147,11,4,12,1
3148,12,4,12,0
3149,13,4,12,0
3150,14,4,12,0
3151,15,4,12,0
3152,0,5,12,0
3153,1,5,12,0
3154,2,5,12,0
3155,3,5,12,1
3156,4,5,12,1
3157,5,5,12,0
3158,6,5,12,0
3159,7,5,12,0
3160,8,5,12,1
3161,9,5,12,1
3162,10,5,12,0
3163,11,5,12,0
3164,12,5,12,0
3165,13,5,12,0
3166,14,5,12,0
3167,15,5,12,0
3168,0,6,12,0
3169,1,6,12,0
3170,2,6,12,0
3171,3,6,12,0
3172,4,6,12,1
3173,5,6,12,0
3174,6,6,12,0
3175,7,6,12,0
3176,8,6,12,0
3177,9,6,12,1
3178,10,6,12,0
3179,11,6,12,0
3180,12,6,12,0
3181,13,6,12,0
3182,14,6,12,0
3183,15,6,12,0
3184,0,7,12,1
3185,1,7,12,0
3186,2,7,12,0
3187,3,7,12,0
3188,4,7,12,0
3189,5,7,12,1
3190,6,7,12,0
3191,7,7,12,0
3192,8,7,12,0
3193,9,7,12,0
3194,10,7,12,0
3195,11,7,12,0
3196,12,7,12,0
3197,13,7,12,0
3198,14,7,12,0
3199,15,7,12,0
3200,0,8,12,0
3201,1,8,12,0
3202,2,8,12,0
3203,3,8,12,1
3204,4,8,12,0
3205,5,8,12,0
3206,6,8,12,0
3207,7,8,12,0
3208,8,8,12,0
3209,9,8,12,1
3210,10,8,12,0
3211,11,8,12,0
3212,12,8,12,0
3213,13,8,12,0
3214,14,8,12,0
3215,15,8,12,0
3216,0,9,12,1
3217,1,9,12,0
3218,2,9,12,0
3219,3,9,12,0
3220,4,9,12,0
3221,5,9,12,0
3222,6,9,12,1
3223,7,9,12,0
3224,8,9,12,0
3225,9,9,12,0
3226,10,9,12,0
3227,11,9,12,0
3228,12,9,12,1
3229,13,9,12,0
3230,14,9,12,0
3231,15,9,12,0
3232,0,10,12,0
3233,1,10,12,0
3234,2,10,12,0
3235,3,10,12,0
3236,4,10,12,0
3237,5,10,12,0
3238,6,10,12,0
3239,7,10,12,0
3240,8,10,12,0
3241,9,10,12,1
3242,10,10,12,1
3243,11,10,12,0
3244,12,10,12,0
3245,13,10,12,0
3246,14,10,12,0
3247,15,10,12,1
3248,0,11,12,0
3249,1,11,12,0
3250,2,11,12,0
3251,3,11,12,0
3252,4,11,12,1
3253,5,11,12,0
3254,6,11,12,0
3255,7,11,12,0
3256,8,11,12,0
3257,9,11,12,0
3258,10,11,12,0
3259,11,11,12,0
3260,12,11,12,0
3261,13,11,12,0
3262,14,11,12,0
3263,15,11,12,0
3264,0,12,12,0
3265,1,12,12,0
3266,2,12,12,0
3267,3,12,12,0
3268,4,12,12,0
3269,5,12,12,0
3270,6,12,12,1
3271,7,12,12,1
3272,8,12,12,0
3273,9,12,12,0
3274,10,12,12,0
3275,11,12,12,0
3276,12,12,12,0
3277,13,12,12,0
3278,14,12,12,0
3279,15,12,12,0
3280,0,13,12,0
3281,1,13,12,0
3282,2,13,12,0
3283,3,13,12,0
3284,4,13,12,1
3285,5,13,12,0
3286,6,13,12,0
3287,7,13,12,1
3288,8,13,12,0
3289,9,13,12,0
3290,10,13,12,0
3291,11,13,12,0
3292,12,13,12,0
3293,13,13,12,0
3294,14,13,12,0
3295,15,13,12,0
3296,0,14,12,0
3297,1,14,12,0
3298,2,14,12,1
3299,3,14,12,1
3300,4,14,12,0
3301,5,14,12,0
3302,6,14,12,0
3303,7,14,12,0
3304,8,14,12,0
3305,9,14,12,0
3306,10,14,12,0
3307,11,14,12,1
3308,12,14,12,0
3309,13,14,12,0
3310,14,14,12,0
3311,15,14,12,1
3312,0,15,12,0
3313,1,15,12,1
3314,2,15,12,0
3315,3,15,12,1
3316,4,15,12,0
3317,5,15,12,1
3318,6,15,12,0
3319,7,15,12,0
3320,8,15,12,0
3321,9,15,12,0
3322,10,15,12,0
3323,11,15,12,0
3324,12,15,12,0
3325,13,15,12,0
3326,14,15,12,0
3327,15,15,12,1
3328,0,0,13,0
3329,1,0,13,0
3330,2,0,13,0
3331,3,0,13,1
3332,4,0,13,0
3333,5,0,13,0
3334,6,0,13,0
3335,7,0,13,0
3336,8,0,13,1
3337,9,0,13,0
3338,10,0,13,0
3339,11,0,13,0
3340,12,0,13,0
3341,13,0,13,0
3342,14,0,13,0
3343,15,0,13,0
3344,0,1,13,0
3345,1,1,13,1
3346,2,1,13,0
3347,3,1,13,0
3348,4,1,13,0
3349,5,1,13,0
3350,6,1,13,0
3351,7,1,13,0
3352,8,1,13,1
3353,9,1,13,0
3354,10,1,13,0
3355,11,1,13,0
3356,12,1,13,1
3357,13,1,13,0
3358,14,1,13,0
3359,15,1,13,0
3360,0,2,13,0
3361,1,2,13,0
3362,2,2,13,1
3363,3,2,13,0
3364,4,2,13,0
3365,5,2,13,1
3366,6,2,13,0
3367,7,2,13,0
3368,8,2,13,0
3369,9,2,13,0
3370,10,2,13,0
3371,11,2,13,0
3372,12,2,13,0
3373,13,2,13,0
3374,14,2,13,0
3375,15,2,13,0
3376,0,3,13,1
3377,1,3,13,0
3378,2,3,13,0
3379,3,3,13,0
3380,4,3,13,0
3381,5,3,13,0
3382,6,3,13,0
3383,7,3,13,0
3384,8,3,13,1
3385,9,3,13,0
3386,10,3,13,1
3387,11,3,13,0
3388,12,3,13,1
3389,13,3,13,0
3390,14,3,13,0
3391,15,3,13,0
3392,0,4,13,0
3393,1,4,13,0
3394,2,4,13,0
3395,3,4,13,0
3396,4,4,13,0
3397,5,4,13,0
3398,6,4,13,0
3399,7,4,13,0
3400,8,4,13,0
3401,9,4,13,1
3402,10,4,13,0
3403,11,4,13,1
3404,12,4,13,0
3405,13,4,13,1
3406,14,4,13,0
3407,15,4,13,0
3408,0,5,13,0
3409,1,5,13,0
3410,2,5,13,1
3411,3,5,13,0
3412,4,5,13,0
3413,5,5,13,0
3414,6,5,13,0
3415,7,5,13,0
3416,8,5,13,0
3417,9,5,13,0
3418,10,5,13,0
3419,11,5,13,0
3420,12,5,13,0
3421,13,5,13,0
3422,14,5,13,1
3423,15,5,13,0
3424,0,6,13,0
3425,1,6,13,1
3426,2,6,13,0
3427,3,6,13,0
3428,4,6,13,0
3429,5,6,13,0
3430,6,6,13,0
3431,7,6,13,1
3432,8,6,13,0
3433,9,6,13,0
3434,10,6,13,0
3435,11,6,13,0
3436,12,6,13,0
3437,13,6,13,0
3438,14,6,13,0
3439,15,6,13,0
3440,0,7,13,0
3441,1,7,13,0
3442,2,7,13,0
3443,3,7,13,0
3444,4,7,13,0
3445,5,7,13,0
3446,6,7,13,0
3447,7,7,13,0
3448,8,7,13,0
3449,9,7,13,0
3450,10,7,13,0
3451,11,7,13,0
3452,12,7,13,0
3453,13,7,13,0
3454,14,7,13,0
3455,15,7,13,0
3456,0,8,13,0
3457,1,8,13,1
3458,2,8,13,0
3459,3,8,13,0
3460,4,8,13,1
3461,5,8,13,0
3462,6,8,13,0
3463,7,8,13,0
3464,8,8,13,1
3465,9,8,13,0
3466,10,8,13,0
3467,11,8,13,0
3468,12,8,13,0
3469,13,8,13,0
3470,14,8,13,0
3471,15,8,13,1
3472,0,9,13,0
3473,1,9,13,0
3474,2,9,13,0
3475,3,9,13,0
3476,4,9,13,0
3477,5,9,13,0
3478,6,9,13,0
3479,7,9,13,0
3480,8,9,13,1
3481,9,9,13,0
3482,10,9,13,0
3483,11,9,13,0
3484,12,9,13,1
3485,13,9,13,1
3486,14,9,13,0
3487,15,9,13,0
3488,0,10,13,0
3489,1,10,13,0
3490,2,10,13,0
3491,3,10,13,0
3492,4,10,13,0
3493,5,10,13,0
3494,6,10,13,0
3495,7,10,13,1
3496,8,10,13,0
3497,9,10,13,0
3498,10,10,13,0
3499,11,10,13,0
3500,12,10,13,0
3501,13,10,13,1
3502,14,10,13,0
3503,15,10,13,1
3504,0,11,13,0
3505,1,11,13,0
3506,2,11,13,0
3507,3,11,13,0
3508,4,11,13,0
3509,5,11,13,0
3510,6,11,13,0
3511,7,11,13,0
3512,8,11,13,0
3513,9,11,13,0
3514,10,11,13,0
3515,11,11,13,0
3516,12,11,13,0
3517,13,11,13,0
3518,14,11,13,0
3519,15,11,13,0
3520,0,12,13,0
3521,1,12,13,0
3522,2,12,13,0
3523,3,12,13,0
3524,4,12,13,0
3525,5,12,13,0
3526,6,12,13,0
3527,7,12,13,0
3528,8,12,13,1
3529,9,12,13,0
3530,10,12,13,1
3531,11,12,13,1
3532,12,12,13,0
3533,13,12,13,1
3534,14,12,13,0
3535,15,12,13,0
3536,0,13,13,0
3537,1,13,13,0
3538,2,13,13,1
3539,3,13,13,0
3540,4,13,13,0
3541,5,13,13,0
3542,6,13,13,0
3543,7,13,13,0
3544,8,13,13,0
3545,9,13,13,0
3546,10,13,13,0
3547,11,13,13,0
3548,12,13,13,0
3549,13,13,13,0
3550,14,13,13,0
3551,15,13,13,0
3552,0,14,13,1
3553,1,14,13,0
3554,2,14,13,1
3555,3,14,13,1
3556,4,14,13,0
3557,5,14,13,1
3558,6,14,13,0
3559,7,14,13,0
3560,8,14,13,0
3561,9,14,13,0
3562,10,14,13,0
3563,11,14,13,0
3564,12,14,13,0
3565,13,14,13,0
3566,14,14,13,0
3567,15,14,13,0
3568,0,15,13,0
3569,1,15,13,0
3570,2,15,13,1
3571,3,15,13,0
3572,4,15,13,0
3573,5,15,13,0
3574,6,15,13,0
3575,7,15,13,0
3576,8,15,13,0
3577,9,15,13,1
3578,10,15,13,1
3579,11,15,13,0
3580,12,15,13,0
3581,13,15,13,0
3582,14,15,13,1
3583,15,15,13,0
3584,0,0,14,0
3585,1,0,14,0
3586,2,0,14,0
3587,3,0,14,0
3588,4,0,14,0
3589,5,0,14,1
3590,6,0,14,0
3591,7,0,14,0
3592,8,0,14,0
3593,9,0,14,0
3594,10,0,14,0
3595,11,0,14,1
3596,12,0,14,0
3597,13,0,14,0
3598,14,0,14,0
3599,15,0,14,1
3600,0,1,14,0
3601,1,1,14,0
3602,2,1,14,0
3603,3,1,14,1
3604,4,1,14,0
3605,5,1,14,0
3606,6,1,14,0
3607,7,1,14,0
3608,8,1,14,0
3609,9,1,14,1
3610,10,1,14,0
3611,11,1,14,0
3612,12,1,14,0
3613,13,1,14,0
3614,14,1,14,0
3615,15,1,14,0
3616,0,2,14,0
3617,1,2,14,1
3618,2,2,14,0
3619,3,2,14,0
3620,4,2,14,0
3621,5,2,14,0
3622,6,2,14,0
3623,7,2,14,0
3624,8,2,14,0
3625,9,2,14,0
3626,10,2,14,0
3627,11,2,14,0
3628,12,2,14,0
3629,13,2,14,1
3630,14,2,14,0
3631,15,2,14,0
3632,0,3,14,0
3633,1,3,14,0
3634,2,3,14,0
3635,3,3,14,1
3636,4,3,14,0
3637,5,3,14,0
3638,6,3,14,1
3639,7,3,14,1
3640,8,3,14,1
3641,9,3,14,0
3642,10,3,14,0
3643,11,3,14,0
3644,12,3,14,0
3645,13,3,14,0
3646,14,3,14,1
3647,15,3,14,0
3648,0,4,14,0
3649,1,4,14,0
3650,2,4,14,0
3651,3,4,14,0
3652,4,4,14,0
3653,5,4,14,0
3654,6,4,14,0
3655,7,4,14,0
3656,8,4,14,0
3657,9,4,14,0
3658,10,4,14,0
3659,11,4,14,0
3660,12,4,14,0
3661,13,4,14,1
3662,14,4,14,0
3663,15,4,14,0
3664,0,5,14,0
3665,1,5,14,0
3666,2,5,14,0
3667,3,5,14,0
3668,4,5,14,0
3669,5,5,14,0
3670,6,5,14,0
3671,7,5,14,1
3672,8,5,14,0
3673,9,5,14,0
3674,10,5,14,0
3675,11,5,14,0
3676,12,5,14,0
3677,13,5,14,0
3678,14,5,14,0
3679,15,5,14,0
3680,0,6,14,0
3681,1,6,14,0
3682,2,6,14,0
3683,3,6,14,0
3684,4,6,14,0
3685,5,6,14,0
3686,6,6,14,0
3687,7,6,14,1
3688,8,6,14,0
3689,9,6,14,0
3690,10,6,14,0
3691,11,6,14,0
3692,12,6,14,0
3693,13,6,14,0
3694,14,6,14,1
3695,15,6,14,0
3696,0,7,14,0
3697,1,7,14,0
3698,2,7,14,0
3699,3,7,14,1
3700,4,7,14,0
3701,5,7,14,1
3702,6,7,14,0
3703,7,7,14,0
3704,8,7,14,1
3705,9,7,14,0
3706,10,7,14,1
3707,11,7,14,0
3708,12,7,14,0
3709,13,7,14,0
3710,14,7,14,0
3711,15,7,14,0
3712,0,8,14,0
3713,1,8,14,0
3714,2,8,14,1
3715,3,8,14,0
3716,4,8,14,1
3717,5,8,14,0
3718,6,8,14,0
3719,7,8,14,0
3720,8,8,14,0
3721,9,8,14,0
3722,10,8,14,0
3723,11,8,14,0
3724,12,8,14,0
3725,13,8,14,0
3726,14,8,14,1
3727,15,8,14,0
3728,0,9,14,0
3729,1,9,14,0
3730,2,9,14,0
3731,3,9,14,0
3732,4,9,14,0
3733,5,9,14,0
3734,6,9,14,0
3735,7,9,14,0
3736,8,9,14,0
3737,9,9,14,0
3738,10,9,14,0
3739,11,9,14,0
3740,12,9,14,0
3741,13,9,14,0
3742,14,9,14,0
3743,15,9,14,0
3744,0,10,14,0
3745,1,10,14,0
3746,2,10,14,0
3747,3,10,14,0
3748,4,10,14,0
3749,5,10,14,0
3750,6,10,14,0
3751,7,10,14,0
3752,8,10,14,0
3753,9,10,14,0
3754,10,10,14,0
3755,11,10,14,1
3756,12,10,14,0
3757,13,10,14,0
3758,14,10,14,0
3759,15,10,14,0
3760,0,11,14,0
3761,1,11,14,0
3762,2,11,14,0
3763,3,11,14,0
3764,4,11,14,0
3765,5,11,14,0
3766,6,11,14,1
3767,7,11,14,0
3768,8,11,14,0
3769,9,11,14,0
3770,10,11,14,0
3771,11,11,14,0
3772,12,11,14,0
3773,13,11,14,0
3774,14,11,14,0
3775,15,11,14,1
3776,0,12,14,0
3777,1,12,14,1
3778,2,12,14,0
3779,3,12,14,0
3780,4,12,14,0
3781,5,12,14,0
3782,6,12,14,0
3783,7,12,14,0
3784,8,12,14,0
3785,9,12,14,0
3786,10,12,14,0
3787,11,12,14,0
3788,12,12,14,1
3789,13,12,14,0
3790,14,12,14,0
3791,15,12,14,1
3792,0,13,14,0
3793,1,13,14,0
3794,2,13,14,0
3795,3,13,14,0
3796,4,13,14,0
3797,5,13,14,0
3798,6,13,14,0
3799,7,13,14,0
3800,8,13,14,0
3801,9,13,14,1
3802,10,13,14,1
3803,11,13,14,0
3804,12,13,14,0
3805,13,13,14,0
3806,14,13,14,0
3807,15,13,14,1
3808,0,14,14,0
3809,1,14,14,0
3810,2,14,14,0
3811,3,14,14,0
3812,4,14,14,0
3813,5,14,14,0
3814,6,14,14,0
3815,7,14,14,0
3816,8,14,14,0
3817,9,14,14,0
3818,10,14,14,0
3819,11,14,14,0
3820,12,14,14,0
3821,13,14,14,0
3822,14,14,14,0
3823,15,14,14,0
3824,0,15,14,0
3825,1,15,14,0
3826,2,15,14,0
3827,3,15,14,0
3828,4,15,14,0
3829,5,15,14,0
3830,6,15,14,0
3831,7,15,14,0
3832,8,15,14,0
3833,9,15,14,0
3834,10,15,14,0
3835,11,15,14,1
3836,12,15,14,0
3837,13,15,14,0
3838,14,15,14,0
3839,15,15,14,0
3840,0,0,15,0
3841,1,0,15,1
3842,2,0,15,0
3843,3,0,15,0
3844,4,0,15,0
3845,5,0,15,1
3846,6,0,15,1
3847,7,0,15,0
3848,8,0,15,0
3849,9,0,15,0
3850,10,0,15,0
3851,11,0,15,0
3852,12,0,15,0
3853,13,0,15,0
3854,14,0,15,0
3855,15,0,15,0
3856,0,1,15,0
3857,1,1,15,0
3858,2,1,15,0
3859,3,1,15,0
3860,4,1,15,0
3861,5,1,15,0
3862,6,1,15,0
3863,7,1,15,0
3864,8,1,15,0
3865,9,1,15,1
3866,10,1,15,0
3867,11,1,15,0
3868,12,1,15,0
3869,13,1,15,1
3870,14,1,15,1
3871,15,1,15,0
3872,0,2,15,1
3873,1,2,15,0
3874,2,2,15,0
3875,3,2,15,0
3876,4,2,15,0
3877,5,2,15,0
3878,6,2,15,0
3879,7,2,15,1
3880,8,2,15,0
3881,9,2,15,0
3882,10,2,15,0
3883,11,2,15,0
3884,12,2,15,0
3885,13,2,15,0
3886,14,2,15,0
3887,15,2,15,0
3888,0,3,15,1
3889,1,3,15,0
3890,2,3,15,1
3891,3,3,15,0
3892,4,3,15,0
3893,5,3,15,0
3894,6,3,15,0
3895,7,3,15,1
3896,8,3,15,1
3897,9,3,15,1
3898,10,3,15,0
3899,11,3,15,0
3900,12,3,15,0
3901,13,3,15,0
